ResultsFolder,DimensionHiddenLayers,NumAttentionHeads,NegativeSlope,Dropout,LearningRate,WeightDecay,BatchSize,Fold,Epochs,ValLoss,OptThreshold,MCC,PRAUC,Precision,Recall,ROCAUC
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_0,8,3,0.1,0.1,0.01,0.001,16,0,52,48.919,0.084,0.432,0.494,0.327,0.765,0.88
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_1,8,3,0.1,0.1,0.01,0.001,16,1,95,53.51,0.064,0.344,0.418,0.22,0.799,0.874
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_2,8,3,0.1,0.1,0.01,0.001,16,2,68,54.427,0.056,0.344,0.394,0.212,0.8,0.877
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_3,8,3,0.1,0.1,0.01,0.001,16,3,41,53.888,0.071,0.392,0.451,0.245,0.813,0.903
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_4,8,3,0.1,0.1,0.01,0.001,16,4,92,57.701,0.068,0.375,0.406,0.232,0.806,0.894
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_5,8,3,0.1,0.1,0.01,0.001,16,5,65,59.62,0.046,0.353,0.4,0.208,0.811,0.897
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_6,8,3,0.1,0.1,0.01,0.001,16,6,90,56.861,0.049,0.368,0.417,0.211,0.817,0.908
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_7,8,3,0.1,0.1,0.01,0.001,16,7,111,57.841,0.045,0.341,0.41,0.189,0.779,0.899
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_8,8,3,0.1,0.1,0.01,0.001,16,8,65,67.362,0.02,0.298,0.316,0.139,0.804,0.893
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_16_9,8,3,0.1,0.1,0.01,0.001,16,9,101,48.653,0.036,0.379,0.498,0.224,0.872,0.908
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_0,8,3,0.1,0.1,0.01,0.001,32,0,105,92.106,0.103,0.456,0.55,0.35,0.771,0.9
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_1,8,3,0.1,0.1,0.01,0.001,32,1,143,97.393,0.056,0.368,0.489,0.237,0.81,0.893
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_2,8,3,0.1,0.1,0.01,0.001,32,2,85,105.769,0.038,0.364,0.434,0.222,0.826,0.894
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_3,8,3,0.1,0.1,0.01,0.001,32,3,85,105.262,0.034,0.357,0.469,0.203,0.867,0.905
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_4,8,3,0.1,0.1,0.01,0.001,32,4,46,115.575,0.047,0.35,0.415,0.202,0.846,0.894
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_5,8,3,0.1,0.1,0.01,0.001,32,5,64,130.559,0.046,0.356,0.38,0.22,0.771,0.883
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_6,8,3,0.1,0.1,0.01,0.001,32,6,50,113.0,0.04,0.352,0.421,0.191,0.85,0.908
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_7,8,3,0.1,0.1,0.01,0.001,32,7,125,111.668,0.034,0.342,0.423,0.185,0.804,0.911
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_8,8,3,0.1,0.1,0.01,0.001,32,8,38,133.448,0.033,0.308,0.286,0.144,0.813,0.899
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_32_9,8,3,0.1,0.1,0.01,0.001,32,9,114,89.964,0.068,0.424,0.545,0.271,0.844,0.923
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_0,8,3,0.1,0.1,0.01,0.001,64,0,67,184.228,0.099,0.45,0.557,0.332,0.802,0.9
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_1,8,3,0.1,0.1,0.01,0.001,64,1,83,196.264,0.083,0.41,0.495,0.286,0.776,0.897
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_2,8,3,0.1,0.1,0.01,0.001,64,2,86,209.646,0.058,0.374,0.44,0.235,0.807,0.895
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_3,8,3,0.1,0.1,0.01,0.001,64,3,110,211.712,0.061,0.379,0.463,0.229,0.835,0.906
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_4,8,3,0.1,0.1,0.01,0.001,64,4,64,219.182,0.048,0.38,0.461,0.227,0.843,0.908
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_5,8,3,0.1,0.1,0.01,0.001,64,5,73,230.473,0.03,0.349,0.44,0.195,0.859,0.905
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_6,8,3,0.1,0.1,0.01,0.001,64,6,122,218.017,0.038,0.359,0.454,0.196,0.85,0.916
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_7,8,3,0.1,0.1,0.01,0.001,64,7,90,229.382,0.045,0.311,0.403,0.157,0.822,0.904
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_8,8,3,0.1,0.1,0.01,0.001,64,8,68,252.571,0.041,0.302,0.348,0.138,0.827,0.91
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-02_1e-03_64_9,8,3,0.1,0.1,0.01,0.001,64,9,65,182.527,0.047,0.408,0.529,0.248,0.873,0.922
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_0,8,3,0.1,0.1,0.001,0.001,16,0,122,43.749,0.075,0.432,0.592,0.305,0.829,0.907
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_1,8,3,0.1,0.1,0.001,0.001,16,1,101,46.85,0.077,0.417,0.519,0.29,0.786,0.903
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_2,8,3,0.1,0.1,0.001,0.001,16,2,76,50.784,0.057,0.357,0.466,0.214,0.836,0.897
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_3,8,3,0.1,0.1,0.001,0.001,16,3,103,51.099,0.051,0.376,0.497,0.22,0.861,0.913
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_4,8,3,0.1,0.1,0.001,0.001,16,4,150,52.999,0.048,0.38,0.48,0.221,0.867,0.914
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_5,8,3,0.1,0.1,0.001,0.001,16,5,86,56.55,0.032,0.356,0.458,0.197,0.873,0.913
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_6,8,3,0.1,0.1,0.001,0.001,16,6,96,54.288,0.035,0.351,0.46,0.186,0.87,0.92
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_7,8,3,0.1,0.1,0.001,0.001,16,7,70,55.684,0.037,0.368,0.447,0.21,0.791,0.911
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_8,8,3,0.1,0.1,0.001,0.001,16,8,67,64.037,0.018,0.287,0.346,0.126,0.836,0.909
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_16_9,8,3,0.1,0.1,0.001,0.001,16,9,93,44.431,0.066,0.432,0.54,0.274,0.859,0.929
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_0,8,3,0.1,0.1,0.001,0.001,32,0,121,90.31,0.087,0.443,0.569,0.313,0.838,0.903
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_1,8,3,0.1,0.1,0.001,0.001,32,1,127,89.922,0.067,0.398,0.56,0.256,0.839,0.912
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_2,8,3,0.1,0.1,0.001,0.001,32,2,100,103.262,0.069,0.38,0.445,0.248,0.78,0.892
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_3,8,3,0.1,0.1,0.001,0.001,32,3,142,98.9,0.053,0.385,0.51,0.227,0.862,0.915
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_4,8,3,0.1,0.1,0.001,0.001,32,4,166,104.7,0.057,0.402,0.491,0.249,0.831,0.915
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_5,8,3,0.1,0.1,0.001,0.001,32,5,79,112.082,0.051,0.368,0.463,0.209,0.86,0.913
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_6,8,3,0.1,0.1,0.001,0.001,32,6,138,109.251,0.05,0.365,0.483,0.197,0.868,0.922
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_7,8,3,0.1,0.1,0.001,0.001,32,7,81,111.418,0.046,0.352,0.45,0.189,0.82,0.913
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_8,8,3,0.1,0.1,0.001,0.001,32,8,118,127.769,0.015,0.3,0.38,0.136,0.832,0.914
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_32_9,8,3,0.1,0.1,0.001,0.001,32,9,76,90.136,0.061,0.395,0.517,0.236,0.878,0.923
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_0,8,3,0.1,0.1,0.001,0.001,64,0,188,178.181,0.081,0.43,0.58,0.302,0.833,0.903
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_1,8,3,0.1,0.1,0.001,0.001,64,1,119,186.107,0.063,0.387,0.524,0.25,0.827,0.902
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_2,8,3,0.1,0.1,0.001,0.001,64,2,102,206.957,0.061,0.381,0.458,0.242,0.805,0.898
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_3,8,3,0.1,0.1,0.001,0.001,64,3,134,201.606,0.052,0.393,0.487,0.243,0.828,0.915
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_4,8,3,0.1,0.1,0.001,0.001,64,4,133,210.386,0.067,0.407,0.473,0.252,0.838,0.917
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_5,8,3,0.1,0.1,0.001,0.001,64,5,134,225.74,0.041,0.363,0.457,0.205,0.859,0.912
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_6,8,3,0.1,0.1,0.001,0.001,64,6,124,217.033,0.05,0.369,0.456,0.206,0.844,0.916
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_7,8,3,0.1,0.1,0.001,0.001,64,7,120,224.321,0.033,0.331,0.413,0.17,0.837,0.911
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_8,8,3,0.1,0.1,0.001,0.001,64,8,126,258.04,0.021,0.288,0.331,0.126,0.837,0.907
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-03_1e-03_64_9,8,3,0.1,0.1,0.001,0.001,64,9,110,182.058,0.06,0.412,0.517,0.251,0.875,0.925
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_0,8,3,0.1,0.1,0.0001,0.001,16,0,237,46.317,0.123,0.457,0.552,0.346,0.785,0.897
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_1,8,3,0.1,0.1,0.0001,0.001,16,1,186,48.578,0.074,0.387,0.497,0.26,0.791,0.893
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_2,8,3,0.1,0.1,0.0001,0.001,16,2,150,53.657,0.054,0.346,0.423,0.212,0.803,0.885
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_3,8,3,0.1,0.1,0.0001,0.001,16,3,218,52.192,0.059,0.396,0.467,0.252,0.803,0.905
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_4,8,3,0.1,0.1,0.0001,0.001,16,4,264,54.323,0.052,0.372,0.459,0.223,0.829,0.907
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_5,8,3,0.1,0.1,0.0001,0.001,16,5,286,56.725,0.031,0.343,0.447,0.185,0.884,0.909
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_6,8,3,0.1,0.1,0.0001,0.001,16,6,213,55.569,0.042,0.37,0.442,0.206,0.846,0.917
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_7,8,3,0.1,0.1,0.0001,0.001,16,7,171,57.326,0.042,0.332,0.418,0.175,0.809,0.905
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_8,8,3,0.1,0.1,0.0001,0.001,16,8,76,67.511,0.036,0.277,0.264,0.121,0.826,0.892
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_16_9,8,3,0.1,0.1,0.0001,0.001,16,9,168,47.157,0.048,0.394,0.483,0.238,0.865,0.917
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_0,8,3,0.1,0.1,0.0001,0.001,32,0,250,94.378,0.113,0.425,0.533,0.317,0.774,0.887
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_1,8,3,0.1,0.1,0.0001,0.001,32,1,263,97.377,0.082,0.391,0.488,0.26,0.802,0.896
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_2,8,3,0.1,0.1,0.0001,0.001,32,2,248,104.706,0.067,0.355,0.435,0.221,0.798,0.887
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_3,8,3,0.1,0.1,0.0001,0.001,32,3,270,104.776,0.055,0.377,0.464,0.225,0.841,0.906
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_4,8,3,0.1,0.1,0.0001,0.001,32,4,215,112.672,0.051,0.374,0.439,0.223,0.838,0.901
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_5,8,3,0.1,0.1,0.0001,0.001,32,5,206,118.437,0.051,0.355,0.416,0.209,0.815,0.897
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_6,8,3,0.1,0.1,0.0001,0.001,32,6,301,110.504,0.044,0.363,0.433,0.202,0.84,0.914
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_7,8,3,0.1,0.1,0.0001,0.001,32,7,219,115.856,0.034,0.312,0.406,0.157,0.825,0.903
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_8,8,3,0.1,0.1,0.0001,0.001,32,8,106,133.638,0.022,0.282,0.278,0.126,0.815,0.892
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_32_9,8,3,0.1,0.1,0.0001,0.001,32,9,255,92.076,0.059,0.407,0.502,0.252,0.857,0.918
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_64_0,8,3,0.1,0.1,0.0001,0.001,64,0,326,188.375,0.079,0.393,0.533,0.269,0.832,0.889
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_64_1,8,3,0.1,0.1,0.0001,0.001,64,1,431,193.075,0.066,0.366,0.498,0.235,0.815,0.894
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_64_2,8,3,0.1,0.1,0.0001,0.001,64,2,162,221.819,0.057,0.343,0.387,0.219,0.766,0.867
output/BB/gatv2/bce/train/_8_3_1e-01_1e-01_1e-04_1e-03_64_3,8,3,0.1,0.1,0.0001,0.001,64,3,230,216.159,0.054,0.367,0.442,0.222,0.819,0.896
